ID,Movie_ID,User_Name,Rating,Title,Content,,,,,,,,,,,,,,,
48,2,holgerscholl,1,Utterly disappointed,"So, this was it, the culmination of a decade of Marvel movies preparing and leading up to this final showdown? Well, I could not be more disappointed.Here is whyYes, the film brings together many different story lines. But it does so in pretty predictable ways. A few mildly funny scenes when the heroes of different movies meet for the first time. But thats it. Thats about the only good thing I can say about the story.Yes, CGI and FX are top notch. But as the story is pretty simple in itself until the end, thats not saving the day.The story in deed is very lame and to a large extend either predictable or stupid. There are quite some inconsistencies such as humans breathing on Titan, Thor talking in space and such. Not the ingredients of a fantastic climax movie.A few examples Spoilers!!!Thanos kills almost all Asgardians, but Thor. Thor proves he can survive and even talk in outer space, survive the fire of a star. Wow, really? Lame.Thanos is so powerful, you wonder why he hasnt collect",,,,,,,,,,,,,,,
49,2,derriivve,10,Wow that was trash,Deserves like not even a 1 star. this movie was nothing but CGI filled with subpar performances and a very mad score/soundtrack. the movie is basically just an ad for avengers 4. and in this film deaths occur at the end but they dont mean anything since all of them will come back. what? this is absolute trash storytelling. you expect audience to be sad and then just bring the characters back the next film.,,,,,,,,,,,,,,,
50,3,rupert-ian,7,What do you expect?,"Ok, lets see. A movie based on an incredibly simple video game about monsters climbing buildings and eating people. Do people go in thinking its going to be Oscar material?I love Godzilla. I love Kong Skull Island, Pacific Rim, you get the picture.Its a giant monster movie with The Rock and Negan in it. And it is a barrel of fun.The humor is good, the effects are great, the story is interesting, the pace is fast, the characters are fun.If you can turn off your brain and just have a good time, youll love this.For people saying they hated it, I have to question their reasoning for spending money on a movie that is clearly laid out by the trailer and premise alone. If you didnt enjoy it, what on earth did you expect?????",,,,,,,,,,,,,,,
51,3,jackgdemoss,7,Accept the film for what it is,"A movie about an old arcade game starring the Rock? Count me in. I went in with my brain shut off, and got a couple chuckles and, for the most part, everything I expected.",,,,,,,,,,,,,,,
52,3,facebook-923-997082,6,Gloriously Terrible,"Every single cliche of an action/horror/adventure flick rolled up into one. The charisma of the two big guys Dwayne and George carry the entire movie. This movie is not going to change your life, but it will keep you mildly amused.",,,,,,,,,,,,,,,
53,3,claudio_carvalho,6,Brainless Entertainment,"Rampage"" is one of those brainless entertainments full of clich̩s", plot holes and corny and terrible storyline. But if you have nothing to do and wants to spend your leisure time having fun and eating popcorns," ""Rampage"" is recommended. The viewer will see the hot Malin Akerman"," will recall Negan and will laugh with a white King Kong replica destroying a monster not affected by four missiles on its head with a steel bar through its eye. My vote is six.Title Brazil ""Rampage Destrui̤̣o Total"" ""Rampage Total Destruction""""",,,,,,,,,,,,
54,3,TheTopDawg,8,"Appreciate this film for what it is fun, mind","Appreciate this film for what it is fun, mindless, action-filled entertainment. No need to dissect, analyse or compare this. My only few complaints are that the writing was too loose and should have been edited down by 15-20 mins to keep the pace more elevated throughout. Also, not a fan of the Energyne CEO sister and brother characters - they were way too cheesy and annoying and cheapened the film. All other actors were cast and performed great, and Dwayne entertained as always. The SFX/VFX were also great. A fun and well deserved 8/10 from me",,,,,,,,,,,,,,,
55,3,Stig-12345,8,"Excellent, but do NOT watch the trailer!","A lot better than expected. And on IMAX 3D this was a winner.Recommended!I hate trailers, and tried to watch the trailer after I watched the movie.. well, it shows EVERYTHING! If you want to see the movie without knowing whats going to happen, do NOT see the trailer.Im not sure why the trailers are so long and so revealing.They ruin everything for me. And in cinemas I have to watch a whole bunch of them!",,,,,,,,,,,,,,,
56,3,Scottizzle,10,This is exactly what you think it is... And t,"Its a Rampage movie, Im not sure what else people are expecting walking into this movie. Its fun, filled with action and very little on working on guy/girl romance which I always thought deviated from the plot anyhow. Its full of action, adventure and very slight amount of problem solving and thats all you need from a movie like this.",,,,,,,,,,,,,,,
57,3,TheTruthDoor,10,Top Fuel Fun!,"Inspired by the classic Arcade and later various other systems game of the same name, the movie boasts a predictably simple premise and lets just say the characters are not too complex.. yeah. But this is OK! Nobody will see this movie for compelling characters and dramatic scenes. The cast is mostly just passable, with the exception of Johnsonwho always rocks! and Jeffrey Dean Morgan who turns in one hell of an entertaining government agent, and of course George the gorilla is also one cool dude. It is like a live action Saturday morning cartoon! Its fun, high octane action with some pretty sweet scenes and solid effects. If you want to see a popcorn flick then look no further, if you remember the games nostalgia might be included!",,,,,,,,,,,,,,,
58,3,axlem2000,9,"Fun, humor and epicness!","My first review on this so Ill try keep it awesome without causing any spoilers or anything along those lines. This is all in my opinionFirstly, this movie was epic! Brad Peyton delivers. The movie was filled with action, with insane sequences of destruction. George is hilarious, I couldnt stop laughing! The camera work was executed well, the directing was great, the dialogue I felt couldve been tweaked. Overall, if you like action and destruction films then youll love this movie as its filled with action, suspense, humor and Dwayne Johnson!",,,,,,,,,,,,,,,
59,3,hasanbolkiah-91427,5,"Popcorn flick but nothing else, not terrible ","I didnt wasnt expecting much going to see this movie but it wasnt the worst of 2018. In fact, It is what you expect it to be in terms of being. a popcorn flick. I have to say the special effects were indeed well done but the dialogue ended up being cheesy and just forced throughout the film. I did enjoy the last 20 or so minutes as it showed what most people were waiting for. Monsters destroying Chicago and each other. The movie is good in terms of being a popcorn flick but nothing else7/10",,,,,,,,,,,,,,,
60,3,Blitz_Kid,4,"Lame, Cliche and Predictable","Your typical giant monster destroys the world movie.The movie is filled with cliches, the characters are very poorly developed. I didnt care about a single one of them. The Plot is also pretty lousy and extremely predictable, especially the ending.One good thing I would say about this movie, is it is filled with lots of action and good effects.Other than that? It fails at everything else.",,,,,,,,,,,,,,,
61,3,mitchellbieds,9,Very Fun Film,"I can understand why this film is getting low ratings, because it can be very cliched and cheesy especially with the dialogue, but that doesnt take away how fun it was!! Its no doubt that its the action and special effects that really drive this film and there are some pretty intense action sequences, not just the RAMPAGE in the last 20 minutes, which was probably the most fun Ive had in a movie for a while. The chemistry between Dwayne and George is very good, although I feel it couldve had a more emotional element to it. In regards to the humor, some of it landed and some didnt. Overall, If you go into this film and turn your brain off and just enjoy what it is, I think youll have a lot of fun with it. The film understands that it is ridiculous and a bit far fetched but again, its really fun especially the last 20mins.Go and experience this, you wont regret it.",,,,,,,,,,,,,,,
62,3,siriusly1986,1,The Real Monsters are these Multi-Million Dol,"Great cast but its another mindless, heartless giant monster flick destroying the city and trampling everyone. I wonder why the latest Godzilla movie got a bad rap but glorified B-movies like this and Kong Skull Island gets applauded. The monsters are obvious cgi hiding behind dense action sequences, the evil corporate guys are stereotypes from other monster, sci-fi movies we have seen a thousand times before and the military OF COURSE are worthless fodder. Tiny humvees closing in on very fast gigantic animals firing their machineguns knowing previously how that worked out, Apache helicopters firing at close range at a giant wolfs face with his worthless cannon instead of using guided rockets from a distance, and soldiers go out of their way to be squished like bugs ala Kong Skull Island style. Its that kind of thing you would see a child playing in his sandbox and destroying his toys. I would have understood if it was a child that made this movie.",,,,,,,,,,,,,,,
63,3,cruise01,9,"Action packed, big, loud, and a lot of fun.","Rampage 4.5 out of 5 stars.Video game adaptations into films have been ongoing with a curse from missing a specific target audience. Resident Evils are not great films but have been entertaining with its action. The new Tomb Raider reboot was surprisingly good but could have been more. And there are other lacklusters like Prince of Persia, Doom, Silent Hill, ect. A movie about three giant monsters of a crocodile, gorilla, and a grey wolf causing a mass destruction in a city. Yes, that is what the arcade games are about and that is exactly what you can expect in this Rampage film. At least, it is one hell of a wild ride of fun. So dont expect any award winning script with great dialogue, a long developing story, or logic with characters choices in the movie. If you leave all the critical thinking out before watching the film, you will find the film to be what it is. And it does its job, which is entertaining and being a lot of fun. The plot follows after a science experiment gone wrong ",,,,,,,,,,,,,,,
64,3,Takethispunch,10,Mindless action filled fun entertainment film,Global icon Dwayne Johnson headlines the action adventure Rampage," directed by Brad Peyton. Johnson stars as primatologist Davis Okoye, a man who keeps people at a distance but shares an unshakable bond with George, the extraordinarily intelligent, incredibly rare albino silverback gorilla who has been in his care since he rescued the young orphan from poachers. But a rogue genetic experiment gone awry mutates this gentle ape into a raging creature of enormous size.",,,,,,,,,,,,,,
65,3,donkeykong-66104,10,Best video game movie to date.,"Not going to win any oscars but what do you expect from this type of movie? It was all fun and I enjoyed it for what it was. I guess some people who didnt grow up in the gaming world and know or loved the rampage games might not get it"" but it was great fun.""",,,,,,,,,,,,,,,
66,3,danwatson_danwatson,9,I love it!,"If you loved the monster movie of old, this movie is for you. Great special effect, funny moments, and good old monster fighting/smashing!",,,,,,,,,,,,,,,
67,3,inkthestreetac,10,Entertaining,"The cgi in this movie was done so good. Every hair, dust particle, even eye movement was exceptional. The cast was amazing, they all seemed to be fully dedicated to this film. The best part is that they dont really curse, they do flip the bird. But overall if you liked the game and want to see a movie about a video game thats well done see this movie.",,,,,,,,,,,,,,,
68,3,Figgy66-915-598470,10,Corny but I loved it,"16 April 2018Second fIlm of Choice at The Plaza Dorchester Tonight - Rampage. When man interferes with nature, it always goes wrong, you think people would learn but why do they have to when Dwayne Johnson is there to save the day!!! Inspired by a video game Im not familiar with, Rampage is as corny as they come, yet with monsters as gargantuan to the species as Dwayne Johnson is to his, this film somehow works. A science experiment, in the eyes of many, has gone wrong, but in the greedy money grabbing eyes of the people who are in control of the scientists, everything is right on track to make their fortune. Throw the military into the mix and you have a typical Hollywood all action disaster film. Once again Chicago bears the brunt, and its such visual feast of varying shaped buildings, interspersed with bridges, waterways, a raised railway transit system and a huge lake next to it, it must be a movie makers delight to base it as the battlefield of all manner of horror/disaster/saving",,,,,,,,,,,,,,,
69,3,gabrielmorenocorredor,10,A very entertaining movie,"Rampage is based on a video game which i didnt know until i search it up after seeing the trailer for the first time that got me interested. so far after see this movie yes it looks like a video game, but at least it has a story that makes sense the acting in this movie is great ,and even the effects. This movie is a entertaining movie for those who like action or even some time off.I give this movie a 10 for being everything I asked for it is like a GodzillaJapanese movies destruction movie which keeps kids wanting more destruction, so yes its a good movie to see. lets hope this is a new era of video game movies.",,,,,,,,,,,,,,,
70,3,casmowill,10,Funny and entertaining,I enjoyed the action packed unexpected scenes. It was also funny! I wasnt sure Id enjoy it but I thouroghly did.,,,,,,,,,,,,,,,
71,3,kyairaburnett,1,Trash... and everyones blind to it,"All in all, lets all agree that Dwayne makes the same exact movie over and over again. Handsome and oblivious"" all the time. No idea how he kept surviving and the sidekick lady was thrown into the plot. I couldnt care less what happened to her. But it make no sense how she survived either. I wouldve liked just Rampage fighting because every SINGLE WEAPON was conviently placed for Dwayne to use. It was insane. Never did they also realize how many people were dying. I didnt even understand the villains. What was their point. Neither did I understand the officer who wanted a hamster. It was a messy script. People need to realize that Dwayne doesnt make a movie better. He keeps repeating them. Eventually people will see it and stop type casting him until he comes onto set for an iconic movie and ruins it like Channon Tatum playing Gambit.""",,,,,,,,,,,,,,,
72,3,GOWBTW,9,"I played the game, but this is more fun!","I remembered playing the arcade game, Rampage"". You got the 3 animal characters George the Gorilla", Ralph the Wolf, and Lizzie the Lizard. In the new 2018 action film, George is an albino gorilla. Ralph is a flying wolf, and Lizzie is a mutated alligator. Dwayne Johnson plays Davis, a primatologist who takes care of George. He communicates with George through sign-language. When a genetic chemical made in a space lab crash lands, George, Ralph,and Lizzie come in contact with it, and the people responsible are located in Chicago, Illinois. George is from San Diego, Ralph, the Midwest, and Lizzie is from Florida from the Gulf Coast area. I know that they got George right," except for the albinoism. And how did Ralph and Lizzie ended up being mutants? Ralphs flying? And Lizzie is a freak of nature. Thats a little too much there. This movie has a bit of humor. George being very suggestive with his sign language. The action was non-stop. I enjoyed it very well. The plot was different from t""",
73,3,pchin230371,9,One Big Fun Roller Coaster....Strap your seat,"I walked it with zero expectation. I left my brain at the cinema entrance. This movie aint a cup of tea for everyone. I have lots of complaints but this time I will look at the bright side, oh boy I had fun and thrill watching this movie! As expected Dwayne Johnson saves the day again with his heroic acts plus some muscles obviously! He does rock indeed...badass.  Its good to see Jeffrey Dean Morgan here..I like this guy...oh man, in this movie this is literally the same man taken from the AMC Walking Dead TV series Negan"" except he is now in a suit and without his beloved Lucille! Its hilarious", this alone worth the ticket price! My only gripe is Jake Lacy Brett Wyden who looks like a halfwit. His sister is cool though.Well, this movie is one big mess Action, Monster, Terror, Destruction," etc...its like DNA of King Kong + Jurassic Park + Godzilla mixed together = A big fun roller coaster ride....plus some lewd jokes if you dont mind.For those of you who dont like Dwayne Johnson in th""",,,,,,,,,
74,3,seven-mod,10,Very entertaining,"If youre looking for a fun movie to watch, this is definitely it.",,,,,,,,,,,,,,,
75,4,treebeard-44735,6,The movie does not deserve the low reviews,"The movie did not receive the bad amount of comments or opinions it got from other users. Quite frankly, they are wrong in calling Truth or Dare a bad movie, as it is not meant to be a masterpiece but a fun movie to watch in a rainy day scenario. If you are looking for a movie that you can switch off to and just watch a movie that is mindless entertainment then Truth or Dare is a movie i recommend it if you can look past of the cliche horror tropes. Overall the movie as some decent young actors in it and is a passable horror movie so i suggest giving Truth or Dare a chance.",,,,,,,,,,,,,,,
76,4,jwwalrath-227-85487,7,People are too hard on this,"Im seeing a lot of bad reviews on this, and I think people are being way too critical. Dont get me wrong, this isnt the next A Quiet Place"" or ""It."" This is a PG-13 teen horror flick that shows a lot of sexy young adults being killed. Its goal is just to provide mindless", violent entertainment for a couple hours," and it serves its purpose well.Ive heard someone compare this to ""Final Destination"" and thats a pretty apt comparison. The driven force of this movie is some creative kills. The movie also keeps you guessing as to who meets the chopping block. Im also a found of the weirdly distinctive smile effect the monster uses when it possesses people.Ive heard complaints about the script and characters", but I dont see that. I mean theres nothing here to write home to mom about, but I found the script, characters," and acting to be solid.""",,,,,,,,,
77,4,davkell,6,Not as bad as people are saying it is!,"I really was keen on this when I originally saw the trailer, and then had my doubts when the first reviews came in. But it isnt as bad as many are saying it is. Yes, I probably wont ever watch it again, but it certainly kept me interested throughout the entire time. No spoilers, but the ending is certainly worth the watch. It created a bit of discussion on moral dilemmas between me and my 2 sons 16 & 14.",,,,,,,,,,,,,,,
78,4,asfurd,7,Lets Be Real Here,"People who rate this movie anything lower than 5 are obviously not taking their review seriously. They might not like the film personally, but that shouldnt generate a biased low score. Unlike a lot of other horror movies, this one actually had a backstory as to the origins and reasoning for the gameI was surprised with that. I expected it to just be a scary game with no purpose, but I genuinely respect that they added a backstory. Next, this movie is overall just unique and cool. Unlike other cliche horror films where some demon figure is haunting"" the house"," this film takes a unique approach by having a group of friends end up being the ones that have to do the ""haunting"" and ""killing""; this concept also played well on friendship and family bonds/truth telling and trusting one another. Lastly"," the creepy smiles make for iconic visuals that will stick with you even after you finish watching.""",,,,,,,,,,,,,
79,4,Jared_Andrews,2,So Terrible that its occassionally Funny and ,"You know how some movies can be so bad that theyre secretly kind of good? Truth or Dare might be one of those movies.  As far as being legitimately good, its not. Its terrible. Its littered with nonsensical reactions, silly dialogue, and unintentionally hilarious moments. Maybe those weird smiles that every character makes at one point are scary to others, but I found them funny every time.  The movie is pretty straightforward, but Ill give a brief explanation anyway. A group of friends goes to Mexico on spring break. While there, a stranger invites them to play truth or dare in a creepy abandoned church. It turns out that the game is possessed by a demon who follows them and forces them to continue playing the game until every player is dead. Fail a dare, you die. Tell a lie, you die. Refuse to play, you die.  The game and movie are essentially Jumanji crossed with Final Destination. Its PG-13, so its not nearly as graphic as Final Destination, which I didnt mind. It all sounds simple",,,,,,,,,,,,,,,
80,4,claudio_carvalho,3,Unoriginal and Laughable Storyline,"I believe any mediocre writer can buy unoriginal and laughable storylines like Truth or Dare"" with dots to be filled in accordance with the wished situation and maybe a list of films to be seen with the same storyline to give inspiration to the aspirant writer.A group of __ friends go to ___ and they bring a curse ______ with them. Along the story", ___ will die while the survivors try to find a way to break the curse. Question will they succeed? Y or No. In case of no," there will be an annex with cliffhangers for the sequel. The End.The storyline of ""Truth or Dare"" is exactly the same as described above", filling the dots with 6 - Mexico - of Truth and Dare - 3 - No.Based on the IMDb reviews, some people seem to have liked maybe parents, relatives," friends etc. or are paid to promote the annoying story. Check with your friends first before wasting your leisure time and money watching this garbage. My vote is three.Title Brazil ""Verdade ou Desafio"" ""Truth or Dare""""",,,,,,,,,
81,4,kdero34,3,Mega mind has the same smile,"Seriously, I finished the movie, closed out of in and went to my amazon title menue and there was a pic. of Mega Mind the movie and he has the SAME smile!!! LOL. In all seriousness there were MAGOR plot holes that could have made it so that EVERYONE who was alive could have won... I found the movie to be in decent concept but very immature. To top it off the ending made no sense. Why didnt they make it so EITHER of these 2 could happen 1 the demon picks truth and the girl asks the demon how do we kill you"" the demon would then HAVE to answer it truthfully otherwise it will die. Or 2 the demon picks truth", since the girl asked the demon to play it HAS to play right? So the girl picks truth, then asks the demon, the demon now HAS to pick dare," then girl says ""I dare you to KILL yourself demon and end the game"" demon now HAS to kill itsel. There"," see? Problem solved!!!""",,,,,,,,,,
82,4,prayoften,8,One of the BEST ENDINGS EVER,"After reading all of the negative reviews, I went into this movie fully expecting it to be a dud. But Regal is offering extra benefits for seeing 4 Universal movies this year this is one of the 4, so I said what the heck. Wow, was I pleasantly surprised. I really ended up getting into this movie. Its so different, very unique, filled with creative ideas, and entertaining throughout. The movie held my attention and it flew by. But the ending is where this movie will be remembered the most. It is without a doubt one of the most CLEVER ENDINGs Ive ever seen. The ending alone is worth going to see this movie. I have a strong feeling that too many people went into this movie with a negative bias, thus the reason for all of the negative reviews. It is also clear that most people clearly missed the entire premise of the ending, otherwise there would be more people on here raving about the brilliant ending to this movie. I certainly didnt see it coming. If you are one of the few who actually u",,,,,,,,,,,,,,,
83,4,channy_0130,6,What you expect,"If you have seen the trailer, then the movie is exactly what you would expect it to be. Its extremely average and cliched. Not a bad watch if you wanna kill some time, but I wouldnt waste your money on seeing it in the cinema.",,,,,,,,,,,,,,,
84,4,sashachambers-03252,8,These other reviews suck.. the movie was... r,"First off it was a scary movie, cheaply made or appeared to be but... with that said I found it entertaining. I watched it for what it was, a scary movie. I didnt jump out of my seat. But was surprised 2 times and that was good enough for me. Although the ending was obvious... the characters did a great job, there was a plot, there was a storyline. I enjoyed it. Was it my favorite NO, but it was by far better then Medeas Boo Halloween. No comparison. I will say this, to all the movie goers... these days, when they say turn off your damn cell phones, DO IT, Stop talking through the God Damn movies and for goodness sake, if a patron is sitting in a seat in front of you keep your damn feet off of the back of the seats.. This poor girl got told last night that her feet were awful smelling and I would appreciate it if she would move them. 12.50 to see a movie is allot, I hate when other inconsiderate patrons crap on it!",,,,,,,,,,,,,,,
85,4,Sci-FiHorrorFan,7,Im Sorry but this movie was Not Bad it was ac,"Yes, I liked the Film even though most people dont, The Film was actually surprisingly Tense and Thrilling And I like the fact that it took the possession concept and did something different with it so it wasnt your typical possession movie that we see a lot.The movie may start off as a cliche because of the truth or dare games the characters play but the movie later takes a different turn and it becomes a possession movie but done in a unique and interesting way that Ive never seen before.Thats part of the reason I liked the film because it uses the game of truth or dare and mixes it with possession among other things which made it more interesting and I think the movie deserves some credit for that.I didnt love the movie but I did Like the movie and it deserves a higher score on IMDB in my opinion.Im not saying the movie is Great but it was Good and it was pretty entertaining and intense most of the time.The characters may not be that good I can admit that but I didnt think they were",,,,,,,,,,,,,,,
86,4,neener3707,3,I Expected Bad - And I Got Bad,"One cannot deny the direction mainstream Hollywood horror"" films are going in", not a direction of true horror, but one of teen screams and cheap scares. And even though PG-13 Hollywood horror has created some gems like The Conjuring, for the most part they have disappointed this horror veteran. This film was no different, it just plain old wasnt scary, or thrilling, or suspenseful. To be fair I liked some the kills but other than that I could not find anything redeeming. Its another sad attempt by Hollywood at horror, it just isnt scary. Like many other mainstream horror films, I found myself being bored, waiting for the next scare/kill, only to be disappointed by it. But I suppose if you are a 14 year old girl, like the majority of the theater was, then I suppose it might scare you, but for a man who has been a horror nerd since childhood, this just didnt do it at all for me," I was truly disappointed.The acting was just so generic it ruined many aspects of the film. Not only did I no"""
87,4,mawhinney,6,Mediocre,"Ive seen better, Ive seen worse. This will be forgotten in a few weeks.I just didnt care about any of the characters. I typically enjoy BlumHouse horror films but this just felt lazy.",,,,,,,,,,,,,,,
88,4,jameszxcvbn,2,probably the worst horror flick in 2018 and i,"I went to watch this film because the trailer looked promising but what I got was a very ordinary and stupid plot of a film.The opening started promising yes with an interesting topic of players choosing truth or dare and if they dont do the mission, they die. Interesting plot with interesting build up of character thats showing the douchiness of the friends and a cheater and friends who are dumb enough to cover for that mess.Why I thought this film was crap was when that blonde chick was revealed to have slept with multiple guys. Okay, fair enough shes a slut but the fact that the main character was covering for that and that blonde friend got mad for revealing the truth. The build up of character is all a mess and where their priority lies is just all over the place. The fact that the blonde chick gets mad when she was the one doing all the cheating and the boyfriend Lucas not even getting 1 single bit mad at this fact. Literally the ONLY sad truth or dare part was when that Asian ch",,,,,,,,,,,,,,,
89,4,justinwfirestone,4,No joy in this curse,"It is, ahem, Blumhouses Truth or Dare, not just any-old, plain-old Truth or Dare. Its not the sixth installment of the cult classic Truth or Dare?  A Critical Madness, even though it psychologically draws from the same wells. Its not anything to do with Madonna Truth or Dare. It is its own self, although sex still kills, college kids love to drink a lot on Spring Break, and if theres a really mysterious curse that seems unstoppable, you can always find some kind of answers through clever Google queries, preferably using Apple products whenever possible.Be a good friend and dont be a jerk, or else you are going to get far less screen time than your cohorts, and definitely no nooky. The game of Truth or Dare? is no fun when the truth hurts and the dares maim. In fact, thats the biggest problem with Blumhouses Truth or Dare its not fun. Unlike Happy Death Day or The Strangers Prey at Night, theres almost no self-awareness that this is a pretty bad idea for a movie, no joy in an insipid pl",,,,,,,,,,,,,,,
90,4,martitah_1,2,I dare you NOT to stop laughing,"When I walked into the cinema, I was already certain that it was going to be bad based on the ratings here on IMDB. What I wasnt expecting was it to be so bad that it was more of a comedy than an actual horror movie. The whole room was laughing at the death scenes"" and strange facial distortions on the characters...When you see what looks like a Snapchat filter on the characters faces"," you start wondering if the budget was so low that they didnt have better ""special effects"" to make it more realistic and not so ridiculous. The plot is bad", the acting is bad, predictable jumpscares... You can pretty much tell the exact moment when you are supposed to get scared only you dont. All in all, avoid this movie at all costs. Unless, of course," you are like me and you are too bored and theres nothing else at the theater that you havent watched yet. The only reason I didnt give this a 1 is because I actually had a bit of fun while laughing at how bad it was. When you think that the ""pool vacuum""",,,,,,,,,
91,4,vacantskies00,5,Final Destination meets Ouija,"A group of teens find a supernatural entity that is using a game to kill them off one by one; unless you play by the rules. Director Jeff Wadlow is no stranger to the genre. The underrated meta-slasher Cry Wolf was a simple, yet intelligent take on PG-13 horror/thrillers. With Truth Or Dare, and Blumhouse in tow, he attempts to capture similar teenage themes of trust, denial, and the fact that your closet friend could be a liar. What works for this film is its ever evolving sense of menace. The entity really bares down on each characters flaws. Each kill"" has relevant motivation and pushes the rating to the max. The facial effects are decent and creepy. What works against the film are the characters. Most of them are disposable. Merely there to add death scenes and nothing more. Additionally", several scenes which couldve added more to certain character arcs simply cut away to move the story along," but leave possible dramatic elements to rot to get to the ""horror."" The most notable neg""",,,,,,,,,,,,,
92,4,cjlove2523,2,Dont waste your time,"Paint your house and watch the paint dry for more entertainment and scare yourself in the mirror if you want to be scared. This movie is sick, corny, and just plain stupid. Save your brain cells.",,,,,,,,,,,,,,,
93,4,matt_hall-18443,3,More of a Comedy than a Horror,"The film lacks so many qualities, when the trailer was first released I was dubious on what the final product would bring and was right to think like that. A production from Blumhouse for Horror gave me slight hope after a few creditable low end budget films in the past such as Get Out and Paranormal Activity. However, Blumhouse have released the latest rock bottom horror film that is one to forget as it contained minimal and predictable jump scares, a poor range of acting throughout however some possible potential from lead character Lucy Hale.If youre thinking about watching this film, dont spend the money in the cinema because its just not worth it and will probably be shown on TV or be on Netflix or Amazon Prime within the next year.",,,,,,,,,,,,,,,
94,4,michaelrthomson,1,Just Dont Do It,"Is a phrase someone should have said to those who proposed this premise, which of course has been done better 100 times already.Its inane teen fodder, poorly acted by low budget players, poorly written, poorly shot and fundamentally just poorly done.There are plenty of better horror movies out there to see, even if you fancy teen eye candy if that is what these teens were meant to be?.In an era where singers are auto-tuned but still deemed good by the youth of today, it is no surprise that this cast might be deemed good also, its just a pity no one has yet invented an auto-act machine, or an auto-writeascript machine.Certainly dont waste money seeing this trash in a cinema, I would guess this will be available online within a matter of days.",,,,,,,,,,,,,,,
95,4,Java_Joe,1,Stupid Concept Makes For a Stupid Movie.,"Hows this for an idea, you get a group of friends together and you play truth or dare. You know that game you played as kids, youd sit in a circle and say truth or dare"" to somebody and they had to pick one? Well this is what this movie is all about. But if you dont do the dare", or if you dont tell the truth you die. And you get a really stupid grin on your face before you do it because a demon or something invades your body and takes you over and kills you if you dont do it. Thats literally the movie. And yes," it is as stupid as it sounds. I expected so much more from Blumhouse but I guess they just werent that good a studio.""",,,,,,,,,,,,,
96,4,SmashandNasty,3,Youll never get the time you spent watching t,"There is no way to really articulate the exact place where this movie went wrong, other than to say that it did.It lacks the redeeming qualities of some of Blumhouses other outings it isnt as charming as Happy Death Day was; its not a socially aware as Get Out or the Purge franchise; it doesnt have unique techniques the original Paranormal Activity or Unfriended did. While most of those movies have things that are wrong with them as most movies do, they also had something that made them worth watching. After struggling to find its footing, Truth or Dare had little to nothing redeeming about it. What youre left with is a largely unsatisfying narrative with skewed and uncharacteristic character motivations culminating in a fairly predictable climax and then quickly falling from there to a conclusion that - while somewhat elver in its execution - made the film that much more frustrating.In short It feels a lot like any other teen slasher flick. They just put a different spin on things and",,,,,,,,,,,,,,,
97,4,stangpt-72073,7,Very interesting concept and story,Agree with the last review I read......Really Good....I do understand that horror or psychological entries reside in hades on movie review sites....Thats ok.... But I really thought this was a good movie worth watching.....The super low reviews are completely unsubstantiated.,,,,,,,,,,,,,,,
98,4,Sleepin_Dragon,7,Pretty good actually.,"Often I watch a horror, and find myself disappointed, reading the reviews I expected very little, but really enjoyed it. It lacks any true originality for me to score it higher then a 7, it feels very much influenced by the likes of Final Destination, bit all in all its very watchable. I liked the concept of a demon infiltrating a game, that was clever, and the faces of the victims when taken over were menacing, so it did have a degree of originality. The acting was great, production values were spot on, I find the negative reviews a bit unfair, and just plain wrong.Not bad at all. 7/10",,,,,,,,,,,,,,,
99,4,twmichael,1,News,I got crippling depression from the quality of this film. That is all.,,,,,,,,,,,,,,,
100,5,NarniaIsAwesome,7,Incredibles 2 is... Exciting and Acceptable.,"Incredibles 2"" was probably the most anticipated movie of the year; its hard to believe its made 14 years since the first original. So obviously everyone was more than ready for this.The film does come through when it comes to entertaining action and comedy", with Jack-Jack, Bob, and Edna providing most of the biggest laughs. The plot is interesting, because weve got to know what happened to the Parr family. As far as the supervillain mystery, its acceptable and somewhat entertaining, but a bit predictable and generic. The final criticism I have is that Edna definitely deserved more screen time.That being said," it is still an entertaining movie and not at all ""painful"" to watch.In conclusion"," ""Incredibles 2"" is funny", exciting," and really worth a viewing.""",,,,,
101,5,Ajk2386,6,Definitely not as good as the first Incredibl,"Good The animation for this movie was excellent just like most other Pixar movies, it was funny especially Jack Jack and I really liked the action sequences throughout the movie. I liked that the movie showed that parenting when done right can be heroic.Bad I thought this film has quite a few problems, the biggest problem was that the ending was pretty predictable, I could see it coming. Also, there was a feminism theme with Helen which was okay but at times it seemed to shove it in my face and it got to be annoying. There seemed to be a little too much going on in the movie and a few too many characters.Im glad I saw the movie, I just dont think I would see it again anytime soon.",,,,,,,,,,,,,,,
102,5,bornhard,8,Predictable and old goods but in Fun New pack,"If you have seen lot of movies and read tons of comic books like myself it would seem predictable plus movie does have certain base plot elements similar to original. But dont run away yet because that is not fun part about the movie or what movie makers were focusing on, it was the family dynamics, role reversals and yes the much anticipated Jack Jack the Big bang in the small pack and all his wonderful powers which wreck havoc and yes make him most powerful member of the team. I cant say anything else without dropping spoilers but its a movie about a family that can be enjoyed by all families young and old together.",,,,,,,,,,,,,,,
